3,-3,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,KRbDMfRGPONKiPnu0+JT8PxKkE0=
3,-4,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,ip14XQxhy45/2d2XIsNQFh+YH+E=
2,-9,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
2,-6,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
2,-5,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
2,-8,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
2,-7,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
2,-2,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,DUllGgufRem+T9q9zNBrWitZnig=
2,-1,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
2,-4,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,TAFR4nLOI2qljxiKiur77ImFo+E=
2,-3,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
1,-5,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
1,-3,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,lOhOUvjFTscjFzDSssEriYKHL6U=
1,-4,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,2NDQpudemyKlO0ncWVJjVSMwHcU=
1,-1,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
1,-2,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,CwW2MpQbuoZ2jvSE/jhlUHoRpOk=
0,-11,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
0,-10,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
0,-9,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
0,-5,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
0,-4,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
0,-3,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
0,-2,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
0,-1,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
18,-9,E2CRqccHvynnGQIZAO0Hcz699TI=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
17,-9,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
17,-8,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
16,-9,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
16,-8,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
15,-8,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
15,-9,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
14,-8,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
14,-7,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
13,-7,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
13,-8,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
12,-7,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
12,-6,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
11,-7,g+dVKVVoMLsTeHqEV5oiep5EZYA=,HbEUFS6urf+xowpcrcJT+Ig0UaE=
11,-4,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
10,-4,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
10,-3,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
8,-11,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
7,-9,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
7,-10,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
7,-11,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
7,-12,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
6,-10,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
6,-9,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
6,-12,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
6,-11,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
6,-8,g+dVKVVoMLsTeHqEV5oiep5EZYA=,6e8i6rYw4hc7Le5IKghddMYhmmY=
5,-9,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
5,-10,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
5,-7,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
5,-8,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
4,-8,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
4,-7,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
