12,6,JFUkgM857C0bdM67bo9vHguSg0A=,v6KxriKn45NyxqjNc11fczHPbXo=
12,3,JFUkgM857C0bdM67bo9vHguSg0A=,vaY/wd4+nwSFSc4J3OkXzi5alg4=
11,5,JFUkgM857C0bdM67bo9vHguSg0A=,y15Uc/WR8UK2XYvGiBeyYOgP+xE=
11,3,JFUkgM857C0bdM67bo9vHguSg0A=,xnEKg5eyitKJmmqvO9hQdK9XEz8=
12,5,JFUkgM857C0bdM67bo9vHguSg0A=,VQLaHkKr9+asw4T29wx8key5BZY=
12,4,JFUkgM857C0bdM67bo9vHguSg0A=,VQLaHkKr9+asw4T29wx8key5BZY=
11,4,JFUkgM857C0bdM67bo9vHguSg0A=,y15Uc/WR8UK2XYvGiBeyYOgP+xE=
14,5,JFUkgM857C0bdM67bo9vHguSg0A=,yB+975lt5gfV1BprHPhaMuLd8BA=
13,6,JFUkgM857C0bdM67bo9vHguSg0A=,v6KxriKn45NyxqjNc11fczHPbXo=
14,6,JFUkgM857C0bdM67bo9vHguSg0A=,6QMFrtzzScO0k++0NSq7IWxo3Bc=
13,5,JFUkgM857C0bdM67bo9vHguSg0A=,VQLaHkKr9+asw4T29wx8key5BZY=
13,8,JFUkgM857C0bdM67bo9vHguSg0A=,DY00VKrccHj8Mwkjxf5VFghMvVk=
14,7,JFUkgM857C0bdM67bo9vHguSg0A=,6QMFrtzzScO0k++0NSq7IWxo3Bc=
13,7,JFUkgM857C0bdM67bo9vHguSg0A=,v6KxriKn45NyxqjNc11fczHPbXo=
9,7,JFUkgM857C0bdM67bo9vHguSg0A=,sa9QsCJmYXwVSlHtZ6L4y5zOUvs=
14,1,JFUkgM857C0bdM67bo9vHguSg0A=,dlhAYo+yvrXsvXNBwrVH2nNsag4=
13,1,JFUkgM857C0bdM67bo9vHguSg0A=,3RImkXf+Rs6tJ3b0FaDeJqil1vk=
11,8,JFUkgM857C0bdM67bo9vHguSg0A=,/SO/8X/cClEXqV0f1RO3rGBqDck=
10,9,JFUkgM857C0bdM67bo9vHguSg0A=,/SO/8X/cClEXqV0f1RO3rGBqDck=
10,8,JFUkgM857C0bdM67bo9vHguSg0A=,/SO/8X/cClEXqV0f1RO3rGBqDck=
11,7,JFUkgM857C0bdM67bo9vHguSg0A=,+P7j+46i1OAoN4xvLPgk0E5AcoQ=
9,10,JFUkgM857C0bdM67bo9vHguSg0A=,MrET//E88hjarGmpSdLhnNyYPw4=
10,7,JFUkgM857C0bdM67bo9vHguSg0A=,+P7j+46i1OAoN4xvLPgk0E5AcoQ=
15,3,JFUkgM857C0bdM67bo9vHguSg0A=,YRvgczC7Tg6kPvW0WzE0URYyHac=
12,7,JFUkgM857C0bdM67bo9vHguSg0A=,v6KxriKn45NyxqjNc11fczHPbXo=
10,10,JFUkgM857C0bdM67bo9vHguSg0A=,USB7IX2QJdyzI8NkKDXXW0YnyJw=
13,2,JFUkgM857C0bdM67bo9vHguSg0A=,vaY/wd4+nwSFSc4J3OkXzi5alg4=
15,4,JFUkgM857C0bdM67bo9vHguSg0A=,yB+975lt5gfV1BprHPhaMuLd8BA=
14,4,JFUkgM857C0bdM67bo9vHguSg0A=,yB+975lt5gfV1BprHPhaMuLd8BA=
12,8,JFUkgM857C0bdM67bo9vHguSg0A=,DY00VKrccHj8Mwkjxf5VFghMvVk=
13,4,JFUkgM857C0bdM67bo9vHguSg0A=,VQLaHkKr9+asw4T29wx8key5BZY=
13,3,JFUkgM857C0bdM67bo9vHguSg0A=,vaY/wd4+nwSFSc4J3OkXzi5alg4=
14,3,JFUkgM857C0bdM67bo9vHguSg0A=,YRvgczC7Tg6kPvW0WzE0URYyHac=
14,2,JFUkgM857C0bdM67bo9vHguSg0A=,YRvgczC7Tg6kPvW0WzE0URYyHac=
0,3,JFUkgM857C0bdM67bo9vHguSg0A=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
0,4,JFUkgM857C0bdM67bo9vHguSg0A=,3x/I0KNrMr4+jVVYaV202qgm9v8=
0,5,JFUkgM857C0bdM67bo9vHguSg0A=,3x/I0KNrMr4+jVVYaV202qgm9v8=
0,6,JFUkgM857C0bdM67bo9vHguSg0A=,z+1TeqHK18TXqk1kfvgs8RlVhds=
0,8,JFUkgM857C0bdM67bo9vHguSg0A=,jnbL+5cju/w2HudcOfzybY/845k=
0,7,JFUkgM857C0bdM67bo9vHguSg0A=,z+1TeqHK18TXqk1kfvgs8RlVhds=
0,10,JFUkgM857C0bdM67bo9vHguSg0A=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
0,1,JFUkgM857C0bdM67bo9vHguSg0A=,waM9SHTZY1Ox64c4219yO8zRzfo=
0,2,JFUkgM857C0bdM67bo9vHguSg0A=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
0,9,JFUkgM857C0bdM67bo9vHguSg0A=,jnbL+5cju/w2HudcOfzybY/845k=
0,0,JFUkgM857C0bdM67bo9vHguSg0A=,waM9SHTZY1Ox64c4219yO8zRzfo=
8,7,JFUkgM857C0bdM67bo9vHguSg0A=,sa9QsCJmYXwVSlHtZ6L4y5zOUvs=
7,8,JFUkgM857C0bdM67bo9vHguSg0A=,sSQ7xag2UXwskvnlGXCQn1m7VSs=
5,8,JFUkgM857C0bdM67bo9vHguSg0A=,D5h5jYpEsEyhPHxEOPcv07/IaFQ=
7,7,JFUkgM857C0bdM67bo9vHguSg0A=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
6,8,JFUkgM857C0bdM67bo9vHguSg0A=,sSQ7xag2UXwskvnlGXCQn1m7VSs=
5,7,JFUkgM857C0bdM67bo9vHguSg0A=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
8,12,JFUkgM857C0bdM67bo9vHguSg0A=,xFLQv/r7J9IAGKbsXEwYAN9rdAQ=
7,12,JFUkgM857C0bdM67bo9vHguSg0A=,OH+DHfNio8cU0605Q2aAecKi2Yw=
5,9,JFUkgM857C0bdM67bo9vHguSg0A=,D5h5jYpEsEyhPHxEOPcv07/IaFQ=
8,11,JFUkgM857C0bdM67bo9vHguSg0A=,MrET//E88hjarGmpSdLhnNyYPw4=
8,10,JFUkgM857C0bdM67bo9vHguSg0A=,MrET//E88hjarGmpSdLhnNyYPw4=
6,7,JFUkgM857C0bdM67bo9vHguSg0A=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
7,10,JFUkgM857C0bdM67bo9vHguSg0A=,c4af55eQACdxmicVj6ORUAdFYL0=
7,9,JFUkgM857C0bdM67bo9vHguSg0A=,sSQ7xag2UXwskvnlGXCQn1m7VSs=
6,12,JFUkgM857C0bdM67bo9vHguSg0A=,OH+DHfNio8cU0605Q2aAecKi2Yw=
5,12,JFUkgM857C0bdM67bo9vHguSg0A=,Y7gEc5Xn+d8NBV2IxYdSGgLgBJM=
6,0,JFUkgM857C0bdM67bo9vHguSg0A=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
1,0,JFUkgM857C0bdM67bo9vHguSg0A=,waM9SHTZY1Ox64c4219yO8zRzfo=
6,9,JFUkgM857C0bdM67bo9vHguSg0A=,sSQ7xag2UXwskvnlGXCQn1m7VSs=
5,0,JFUkgM857C0bdM67bo9vHguSg0A=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
3,0,JFUkgM857C0bdM67bo9vHguSg0A=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
4,0,JFUkgM857C0bdM67bo9vHguSg0A=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
6,11,JFUkgM857C0bdM67bo9vHguSg0A=,c4af55eQACdxmicVj6ORUAdFYL0=
5,10,JFUkgM857C0bdM67bo9vHguSg0A=,uIfGIPXEEt+/qiXMLrS2h338dYo=
2,0,JFUkgM857C0bdM67bo9vHguSg0A=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
7,11,JFUkgM857C0bdM67bo9vHguSg0A=,c4af55eQACdxmicVj6ORUAdFYL0=
5,11,JFUkgM857C0bdM67bo9vHguSg0A=,uIfGIPXEEt+/qiXMLrS2h338dYo=
6,10,JFUkgM857C0bdM67bo9vHguSg0A=,c4af55eQACdxmicVj6ORUAdFYL0=
8,0,JFUkgM857C0bdM67bo9vHguSg0A=,Fsy47tRV9z/BQOYTndTsTYRZuTo=
7,0,JFUkgM857C0bdM67bo9vHguSg0A=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
9,0,JFUkgM857C0bdM67bo9vHguSg0A=,Fsy47tRV9z/BQOYTndTsTYRZuTo=
10,0,JFUkgM857C0bdM67bo9vHguSg0A=,4/3V+F9+uOk4U3O682LUNTR857c=
12,0,JFUkgM857C0bdM67bo9vHguSg0A=,3RImkXf+Rs6tJ3b0FaDeJqil1vk=
11,0,JFUkgM857C0bdM67bo9vHguSg0A=,4/3V+F9+uOk4U3O682LUNTR857c=
13,0,JFUkgM857C0bdM67bo9vHguSg0A=,3RImkXf+Rs6tJ3b0FaDeJqil1vk=
0,11,JFUkgM857C0bdM67bo9vHguSg0A=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
0,12,JFUkgM857C0bdM67bo9vHguSg0A=,ZMb76lJV1Hei4/NB35BkP9qehKo=
15,1,JFUkgM857C0bdM67bo9vHguSg0A=,dlhAYo+yvrXsvXNBwrVH2nNsag4=
14,0,JFUkgM857C0bdM67bo9vHguSg0A=,dlhAYo+yvrXsvXNBwrVH2nNsag4=
0,14,JFUkgM857C0bdM67bo9vHguSg0A=,TEbMjl/3jpEDUoc56Z9Wtzif4PI=
15,0,JFUkgM857C0bdM67bo9vHguSg0A=,dlhAYo+yvrXsvXNBwrVH2nNsag4=
0,13,JFUkgM857C0bdM67bo9vHguSg0A=,ZMb76lJV1Hei4/NB35BkP9qehKo=
0,15,JFUkgM857C0bdM67bo9vHguSg0A=,TEbMjl/3jpEDUoc56Z9Wtzif4PI=
15,2,JFUkgM857C0bdM67bo9vHguSg0A=,YRvgczC7Tg6kPvW0WzE0URYyHac=
4,15,JFUkgM857C0bdM67bo9vHguSg0A=,oyoWYEJESeFtjVWxooHGsA6X5T8=
3,15,JFUkgM857C0bdM67bo9vHguSg0A=,HwCYb/xaEDb3dDouFXeESTfA/X8=
1,15,JFUkgM857C0bdM67bo9vHguSg0A=,TEbMjl/3jpEDUoc56Z9Wtzif4PI=
2,15,JFUkgM857C0bdM67bo9vHguSg0A=,HwCYb/xaEDb3dDouFXeESTfA/X8=
8,15,JFUkgM857C0bdM67bo9vHguSg0A=,4/HCElocDG7X3HvnFbOyllDjLcY=
6,15,JFUkgM857C0bdM67bo9vHguSg0A=,+FQLVd1UxucDMPJEZMZMWsEL5cA=
7,13,JFUkgM857C0bdM67bo9vHguSg0A=,OH+DHfNio8cU0605Q2aAecKi2Yw=
7,14,JFUkgM857C0bdM67bo9vHguSg0A=,+FQLVd1UxucDMPJEZMZMWsEL5cA=
8,13,JFUkgM857C0bdM67bo9vHguSg0A=,xFLQv/r7J9IAGKbsXEwYAN9rdAQ=
8,14,JFUkgM857C0bdM67bo9vHguSg0A=,4/HCElocDG7X3HvnFbOyllDjLcY=
7,15,JFUkgM857C0bdM67bo9vHguSg0A=,+FQLVd1UxucDMPJEZMZMWsEL5cA=
5,13,JFUkgM857C0bdM67bo9vHguSg0A=,Y7gEc5Xn+d8NBV2IxYdSGgLgBJM=
5,14,JFUkgM857C0bdM67bo9vHguSg0A=,oyoWYEJESeFtjVWxooHGsA6X5T8=
6,14,JFUkgM857C0bdM67bo9vHguSg0A=,+FQLVd1UxucDMPJEZMZMWsEL5cA=
6,13,JFUkgM857C0bdM67bo9vHguSg0A=,OH+DHfNio8cU0605Q2aAecKi2Yw=
5,15,JFUkgM857C0bdM67bo9vHguSg0A=,oyoWYEJESeFtjVWxooHGsA6X5T8=
9,15,JFUkgM857C0bdM67bo9vHguSg0A=,4/HCElocDG7X3HvnFbOyllDjLcY=
10,15,JFUkgM857C0bdM67bo9vHguSg0A=,pcnTStaIbyb/mvlKRA2gIrCh+SQ=
12,10,JFUkgM857C0bdM67bo9vHguSg0A=,Mo01/7FYhmezzZbUTDw9jEV8FZs=
12,9,JFUkgM857C0bdM67bo9vHguSg0A=,DY00VKrccHj8Mwkjxf5VFghMvVk=
11,10,JFUkgM857C0bdM67bo9vHguSg0A=,USB7IX2QJdyzI8NkKDXXW0YnyJw=
11,9,JFUkgM857C0bdM67bo9vHguSg0A=,/SO/8X/cClEXqV0f1RO3rGBqDck=
14,10,JFUkgM857C0bdM67bo9vHguSg0A=,Guvyvl3Yp2d8eGbpXb4F+g/95z0=
13,9,JFUkgM857C0bdM67bo9vHguSg0A=,DY00VKrccHj8Mwkjxf5VFghMvVk=
13,10,JFUkgM857C0bdM67bo9vHguSg0A=,Mo01/7FYhmezzZbUTDw9jEV8FZs=
11,15,JFUkgM857C0bdM67bo9vHguSg0A=,pcnTStaIbyb/mvlKRA2gIrCh+SQ=
15,11,JFUkgM857C0bdM67bo9vHguSg0A=,Guvyvl3Yp2d8eGbpXb4F+g/95z0=
14,13,JFUkgM857C0bdM67bo9vHguSg0A=,Bn0Su3Z7VL8u5a7wLZWs66AaPFQ=
15,13,JFUkgM857C0bdM67bo9vHguSg0A=,Bn0Su3Z7VL8u5a7wLZWs66AaPFQ=
13,11,JFUkgM857C0bdM67bo9vHguSg0A=,Mo01/7FYhmezzZbUTDw9jEV8FZs=
14,11,JFUkgM857C0bdM67bo9vHguSg0A=,Guvyvl3Yp2d8eGbpXb4F+g/95z0=
14,12,JFUkgM857C0bdM67bo9vHguSg0A=,Bn0Su3Z7VL8u5a7wLZWs66AaPFQ=
15,12,JFUkgM857C0bdM67bo9vHguSg0A=,Bn0Su3Z7VL8u5a7wLZWs66AaPFQ=
12,11,JFUkgM857C0bdM67bo9vHguSg0A=,Mo01/7FYhmezzZbUTDw9jEV8FZs=
9,12,JFUkgM857C0bdM67bo9vHguSg0A=,xFLQv/r7J9IAGKbsXEwYAN9rdAQ=
11,14,JFUkgM857C0bdM67bo9vHguSg0A=,pcnTStaIbyb/mvlKRA2gIrCh+SQ=
9,11,JFUkgM857C0bdM67bo9vHguSg0A=,MrET//E88hjarGmpSdLhnNyYPw4=
15,10,JFUkgM857C0bdM67bo9vHguSg0A=,Guvyvl3Yp2d8eGbpXb4F+g/95z0=
11,13,JFUkgM857C0bdM67bo9vHguSg0A=,W1nnoMp9d+uBAvNXmwGpPm9dGM8=
10,11,JFUkgM857C0bdM67bo9vHguSg0A=,USB7IX2QJdyzI8NkKDXXW0YnyJw=
10,12,JFUkgM857C0bdM67bo9vHguSg0A=,W1nnoMp9d+uBAvNXmwGpPm9dGM8=
15,5,JFUkgM857C0bdM67bo9vHguSg0A=,yB+975lt5gfV1BprHPhaMuLd8BA=
9,13,JFUkgM857C0bdM67bo9vHguSg0A=,xFLQv/r7J9IAGKbsXEwYAN9rdAQ=
11,11,JFUkgM857C0bdM67bo9vHguSg0A=,USB7IX2QJdyzI8NkKDXXW0YnyJw=
9,14,JFUkgM857C0bdM67bo9vHguSg0A=,4/HCElocDG7X3HvnFbOyllDjLcY=
15,7,JFUkgM857C0bdM67bo9vHguSg0A=,6QMFrtzzScO0k++0NSq7IWxo3Bc=
11,12,JFUkgM857C0bdM67bo9vHguSg0A=,W1nnoMp9d+uBAvNXmwGpPm9dGM8=
10,13,JFUkgM857C0bdM67bo9vHguSg0A=,W1nnoMp9d+uBAvNXmwGpPm9dGM8=
10,14,JFUkgM857C0bdM67bo9vHguSg0A=,pcnTStaIbyb/mvlKRA2gIrCh+SQ=
15,6,JFUkgM857C0bdM67bo9vHguSg0A=,6QMFrtzzScO0k++0NSq7IWxo3Bc=
6,16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,k4pfNLSvg8j5q42R56s9xnM1xXk=
11,21,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yQ3l8NNgKG8/MApmkj/uwNTQdd8=
10,21,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yQ3l8NNgKG8/MApmkj/uwNTQdd8=
11,19,SKDheSZPQzsdkpYVFR7SXy3sRmE=,d1JY6cGEpAZ+xWkhh7oGwry6cpA=
