-5,-6,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-4,-7,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-3,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-3,-9,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Gd+660TjLVcIKNA629EPnBVl2dA=
-2,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-9,JFUkgM857C0bdM67bo9vHguSg0A=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-2,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-2,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-3,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,TP07dWySXksgAstimPzhRQcZhow=
-2,-4,JFUkgM857C0bdM67bo9vHguSg0A=,yh9shuYHXzTZj1R06pGQRzdven0=
-5,-5,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-4,-5,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-4,-4,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,TP07dWySXksgAstimPzhRQcZhow=
-4,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-4,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,TP07dWySXksgAstimPzhRQcZhow=
-5,-4,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-5,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-5,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-7,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-6,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,eXthUhfj8DBsbDEzHh9gGywGdco=
-6,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-7,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-7,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-6,-9,0imZTZDHfEdZHq3BV1V7nCHsu0k=,1xF2BcFm09h1Si7v47z67y8+fCo=
-6,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-7,-5,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-7,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-6,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-6,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,eXthUhfj8DBsbDEzHh9gGywGdco=
-7,-9,JFUkgM857C0bdM67bo9vHguSg0A=,HR7BcDbXhIfK0oaqdcxqyYgAkeI=
-7,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-7,-4,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-6,-5,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-6,-4,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-8,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-9,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,YJ3QhPPXnvJfhyQ5FxJ50AteWF0=
-8,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-9,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,RavYTGRavM84V2GiS7nyW+vs7Gw=
-11,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,WgoBuOQ7BQ8wLcaqgacirLMk2TI=
-11,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,8qb5KFwLArbfZ/o0KWQzBaG/W2Q=
-10,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,YJ3QhPPXnvJfhyQ5FxJ50AteWF0=
-10,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,RavYTGRavM84V2GiS7nyW+vs7Gw=
-12,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,WgoBuOQ7BQ8wLcaqgacirLMk2TI=
-12,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,8qb5KFwLArbfZ/o0KWQzBaG/W2Q=
-13,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,q+aOF1QdBsbzyBZcx8w3TkeDTyc=
-13,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,S8v/g5VbjtOa4XaXK8NCjCvjztQ=
-13,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,p8OYb+b30YG7MGBK602fviriaQc=
-12,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,WgoBuOQ7BQ8wLcaqgacirLMk2TI=
-13,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,S8v/g5VbjtOa4XaXK8NCjCvjztQ=
-12,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,PQ52+rYftLtIN7jN+8BaowwbNew=
-9,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-9,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,YJ3QhPPXnvJfhyQ5FxJ50AteWF0=
-8,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-11,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,PQ52+rYftLtIN7jN+8BaowwbNew=
-10,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,YJ3QhPPXnvJfhyQ5FxJ50AteWF0=
-9,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,ZZZQzwZ8TBd4hGKWZXRWaI8Ge4Y=
-8,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-10,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,ZZZQzwZ8TBd4hGKWZXRWaI8Ge4Y=
-11,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,WgoBuOQ7BQ8wLcaqgacirLMk2TI=
-11,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,PQ52+rYftLtIN7jN+8BaowwbNew=
-12,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,IV4a5SGtYir4o/HE2CBDcJhKdak=
-9,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,ZZZQzwZ8TBd4hGKWZXRWaI8Ge4Y=
-8,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-11,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,IV4a5SGtYir4o/HE2CBDcJhKdak=
-8,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-10,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-10,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,ZZZQzwZ8TBd4hGKWZXRWaI8Ge4Y=
-12,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,IV4a5SGtYir4o/HE2CBDcJhKdak=
-12,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,PQ52+rYftLtIN7jN+8BaowwbNew=
-13,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,p8OYb+b30YG7MGBK602fviriaQc=
-6,-15,SKDheSZPQzsdkpYVFR7SXy3sRmE=,i82UuR0pdwwYkVnhRIbP0dHC62o=
-7,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jx6yO4h8R/TY7rMvh5J9N55xsU8=
-10,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-11,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,IV4a5SGtYir4o/HE2CBDcJhKdak=
-6,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,kCmWpkSncUDk6VT5P/Dut8ffs+4=
-6,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,pfL+GvFUJRityUbNGaed/dCqBJ4=
-7,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jx6yO4h8R/TY7rMvh5J9N55xsU8=
-16,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,8gvLMoy1OPWeumZBCQp9NvezCdw=
-6,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,kCmWpkSncUDk6VT5P/Dut8ffs+4=
-15,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,8gvLMoy1OPWeumZBCQp9NvezCdw=
-16,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,2gxxQLyTSauIMzobgg0zvZBczxw=
-7,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,aVtcIDsh2mV0Ua3CMkyhg3BOsyI=
-14,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,q+aOF1QdBsbzyBZcx8w3TkeDTyc=
-14,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,p8OYb+b30YG7MGBK602fviriaQc=
-15,-4,0imZTZDHfEdZHq3BV1V7nCHsu0k=,2gxxQLyTSauIMzobgg0zvZBczxw=
-14,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,S8v/g5VbjtOa4XaXK8NCjCvjztQ=
-16,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,lychp6SVGChNwnu5qpBNWiD6xUI=
-16,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,lychp6SVGChNwnu5qpBNWiD6xUI=
-15,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,lychp6SVGChNwnu5qpBNWiD6xUI=
-14,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,S8v/g5VbjtOa4XaXK8NCjCvjztQ=
-15,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,lychp6SVGChNwnu5qpBNWiD6xUI=
-8,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jx6yO4h8R/TY7rMvh5J9N55xsU8=
-9,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-8,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,aVtcIDsh2mV0Ua3CMkyhg3BOsyI=
-4,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-5,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-15,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,8gvLMoy1OPWeumZBCQp9NvezCdw=
-13,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,q+aOF1QdBsbzyBZcx8w3TkeDTyc=
-14,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,q+aOF1QdBsbzyBZcx8w3TkeDTyc=
-13,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-14,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-12,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-14,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-13,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-12,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,8qb5KFwLArbfZ/o0KWQzBaG/W2Q=
-12,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-11,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-9,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-8,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-10,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-10,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-8,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,aVtcIDsh2mV0Ua3CMkyhg3BOsyI=
-11,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-9,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,RavYTGRavM84V2GiS7nyW+vs7Gw=
-11,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,8qb5KFwLArbfZ/o0KWQzBaG/W2Q=
-8,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,HR7BcDbXhIfK0oaqdcxqyYgAkeI=
-10,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-10,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,RavYTGRavM84V2GiS7nyW+vs7Gw=
-9,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-9,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-8,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,HR7BcDbXhIfK0oaqdcxqyYgAkeI=
-1,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yh9shuYHXzTZj1R06pGQRzdven0=
-1,-5,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-6,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-7,0imZTZDHfEdZHq3BV1V7nCHsu0k=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,6VO//FOmZBycrfHkuQDN44M6AJc=
-5,-16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,i82UuR0pdwwYkVnhRIbP0dHC62o=
-4,-16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,IIR3esMnuZkcEEdBdr8RtM5aPRU=
-3,-16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,IIR3esMnuZkcEEdBdr8RtM5aPRU=
-6,-16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,i82UuR0pdwwYkVnhRIbP0dHC62o=
-7,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-8,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-9,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-3,-15,SKDheSZPQzsdkpYVFR7SXy3sRmE=,IIR3esMnuZkcEEdBdr8RtM5aPRU=
-6,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-1,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,5Ksy2D2GnVgKefe9RylOEIPpw0M=
-3,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g6xgR11/NCW4an870hKhqoOsh20=
-2,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,5Ksy2D2GnVgKefe9RylOEIPpw0M=
-3,-10,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Gd+660TjLVcIKNA629EPnBVl2dA=
-3,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-1,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,5Ksy2D2GnVgKefe9RylOEIPpw0M=
-15,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,2gxxQLyTSauIMzobgg0zvZBczxw=
-3,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-16,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,2gxxQLyTSauIMzobgg0zvZBczxw=
-1,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g6xgR11/NCW4an870hKhqoOsh20=
-1,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-14,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,p8OYb+b30YG7MGBK602fviriaQc=
-2,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,6VO//FOmZBycrfHkuQDN44M6AJc=
-2,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,5Ksy2D2GnVgKefe9RylOEIPpw0M=
-16,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,8gvLMoy1OPWeumZBCQp9NvezCdw=
-1,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-3,0imZTZDHfEdZHq3BV1V7nCHsu0k=,TP07dWySXksgAstimPzhRQcZhow=
-8,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jx6yO4h8R/TY7rMvh5J9N55xsU8=
-3,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-2,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yh9shuYHXzTZj1R06pGQRzdven0=
-2,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-3,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-2,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yh9shuYHXzTZj1R06pGQRzdven0=
-10,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-1,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-2,-20,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-21,SKDheSZPQzsdkpYVFR7SXy3sRmE=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-1,-24,SKDheSZPQzsdkpYVFR7SXy3sRmE=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-21,SKDheSZPQzsdkpYVFR7SXy3sRmE=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-1,-20,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-23,SKDheSZPQzsdkpYVFR7SXy3sRmE=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-18,SKDheSZPQzsdkpYVFR7SXy3sRmE=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-22,SKDheSZPQzsdkpYVFR7SXy3sRmE=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-24,SKDheSZPQzsdkpYVFR7SXy3sRmE=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-17,SKDheSZPQzsdkpYVFR7SXy3sRmE=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-2,-22,SKDheSZPQzsdkpYVFR7SXy3sRmE=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-23,SKDheSZPQzsdkpYVFR7SXy3sRmE=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-19,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-18,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-18,SKDheSZPQzsdkpYVFR7SXy3sRmE=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-17,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-17,SKDheSZPQzsdkpYVFR7SXy3sRmE=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-19,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-18,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-17,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-18,-6,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MIYg65nqvtJfBnuq8t4QddncL7s=
-18,-5,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MIYg65nqvtJfBnuq8t4QddncL7s=
-17,-3,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-18,-3,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-18,-4,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-17,-6,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MIYg65nqvtJfBnuq8t4QddncL7s=
-17,-5,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MIYg65nqvtJfBnuq8t4QddncL7s=
-17,-4,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-13,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,jLkhgQGvuiSBuRbpi58s1eMbjJc=
-16,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,eCGurCQDWc6HgiiWERiELELgaeI=
-14,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,jLkhgQGvuiSBuRbpi58s1eMbjJc=
-15,-1,0imZTZDHfEdZHq3BV1V7nCHsu0k=,eCGurCQDWc6HgiiWERiELELgaeI=
-16,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,eCGurCQDWc6HgiiWERiELELgaeI=
-14,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,jLkhgQGvuiSBuRbpi58s1eMbjJc=
-15,-2,0imZTZDHfEdZHq3BV1V7nCHsu0k=,eCGurCQDWc6HgiiWERiELELgaeI=
