8,-4,OhFMVzuFrq/eNNJuogt2g+zCYoU=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
7,-3,OhFMVzuFrq/eNNJuogt2g+zCYoU=,YPMcQnch1fy37DevHyO/kjhntKQ=
7,-4,OhFMVzuFrq/eNNJuogt2g+zCYoU=,YPMcQnch1fy37DevHyO/kjhntKQ=
6,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,NT3r11aAXyjHyeoaRDqY+o92Hxo=
5,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,A7beRGG8BpBxMgN0i28ImgVsUT4=
5,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,oyI7X7I5lQxyOimAItbyF/x6OI0=
6,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,YPMcQnch1fy37DevHyO/kjhntKQ=
4,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,A7beRGG8BpBxMgN0i28ImgVsUT4=
4,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,oyI7X7I5lQxyOimAItbyF/x6OI0=
3,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,ZwOX0smomo/NMo21jzqg0tdr3ec=
3,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,9Y4vNhedGgerd+aEPnMJGcee5Ko=
6,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,WSZ8Pa9yudxNSCIKGl6UOWORyww=
4,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,/TMF/YjMEnMzPLsJ5F66OAq1z94=
6,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,YPMcQnch1fy37DevHyO/kjhntKQ=
3,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,xP02OFCBQDrUohvcySqRb18nJyc=
4,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,0/sfN/QkN9ESQ2DrJ2GZRsAwtQY=
4,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,0/sfN/QkN9ESQ2DrJ2GZRsAwtQY=
5,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,oyI7X7I5lQxyOimAItbyF/x6OI0=
3,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,ZsqKBIsp2E5o908mrcBoxO1Q5kU=
5,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,0/sfN/QkN9ESQ2DrJ2GZRsAwtQY=
3,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,ZsqKBIsp2E5o908mrcBoxO1Q5kU=
4,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,oyI7X7I5lQxyOimAItbyF/x6OI0=
3,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,ZwOX0smomo/NMo21jzqg0tdr3ec=
1,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,PI99ZuUtac5LdC9ujmM/ysKltsA=
2,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,ZwOX0smomo/NMo21jzqg0tdr3ec=
1,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,+Cw8s4jFFcoEsP14gzO1xIk7WYk=
2,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,ZsqKBIsp2E5o908mrcBoxO1Q5kU=
2,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,xP02OFCBQDrUohvcySqRb18nJyc=
2,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,ZsqKBIsp2E5o908mrcBoxO1Q5kU=
1,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,+Cw8s4jFFcoEsP14gzO1xIk7WYk=
1,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,G/FXMqgYuUK+nh0MAFdMXFg27ls=
2,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,ompWNEV41VgmZBkxioOxaOzrXw8=
2,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,xP02OFCBQDrUohvcySqRb18nJyc=
1,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,wOfg0rJvTzgpdMOW9AJCeEJmZTY=
1,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,G/FXMqgYuUK+nh0MAFdMXFg27ls=
3,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,ompWNEV41VgmZBkxioOxaOzrXw8=
2,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,ZwOX0smomo/NMo21jzqg0tdr3ec=
4,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,mdgrT2yyIt7a8wwiSbPldolFevU=
4,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,/TMF/YjMEnMzPLsJ5F66OAq1z94=
1,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,PI99ZuUtac5LdC9ujmM/ysKltsA=
3,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,xP02OFCBQDrUohvcySqRb18nJyc=
2,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,9Y4vNhedGgerd+aEPnMJGcee5Ko=
1,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,A7Fok+AoAuBS0aDz3AZh5pXRaAM=
4,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,mdgrT2yyIt7a8wwiSbPldolFevU=
4,-14,PWABxI4LrvnGF6JjARKdt7p03HY=,rrIb9r7k/izw3xPxlwpLN1i7jjI=
8,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,SSTjZCItpkrjqYIStoLB/5xHcyY=
5,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,/TMF/YjMEnMzPLsJ5F66OAq1z94=
4,-15,PWABxI4LrvnGF6JjARKdt7p03HY=,2quGRoe1YifPxDvXYRCPuxR5hVE=
6,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,vfesjS7ZluBuEuWF1nouLk2vVDE=
4,-16,PWABxI4LrvnGF6JjARKdt7p03HY=,2quGRoe1YifPxDvXYRCPuxR5hVE=
4,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,rRSiD2WP8yFgB9M8uEatmad6eVs=
5,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,mdgrT2yyIt7a8wwiSbPldolFevU=
5,-15,PWABxI4LrvnGF6JjARKdt7p03HY=,2quGRoe1YifPxDvXYRCPuxR5hVE=
7,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,pYvpefYWO9ywn/Nk79v9L6BbscY=
4,-13,PWABxI4LrvnGF6JjARKdt7p03HY=,rrIb9r7k/izw3xPxlwpLN1i7jjI=
4,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,rRSiD2WP8yFgB9M8uEatmad6eVs=
3,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,ompWNEV41VgmZBkxioOxaOzrXw8=
6,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,vfesjS7ZluBuEuWF1nouLk2vVDE=
5,-14,PWABxI4LrvnGF6JjARKdt7p03HY=,rrIb9r7k/izw3xPxlwpLN1i7jjI=
7,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,WSZ8Pa9yudxNSCIKGl6UOWORyww=
8,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,8oLOjgMIXwez7miTjBWs9k/22ck=
5,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,rRSiD2WP8yFgB9M8uEatmad6eVs=
5,-16,PWABxI4LrvnGF6JjARKdt7p03HY=,2quGRoe1YifPxDvXYRCPuxR5hVE=
5,-13,PWABxI4LrvnGF6JjARKdt7p03HY=,rrIb9r7k/izw3xPxlwpLN1i7jjI=
6,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,pYvpefYWO9ywn/Nk79v9L6BbscY=
5,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,mdgrT2yyIt7a8wwiSbPldolFevU=
6,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,WSZ8Pa9yudxNSCIKGl6UOWORyww=
5,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,/TMF/YjMEnMzPLsJ5F66OAq1z94=
6,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,pYvpefYWO9ywn/Nk79v9L6BbscY=
5,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,rRSiD2WP8yFgB9M8uEatmad6eVs=
5,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,0/sfN/QkN9ESQ2DrJ2GZRsAwtQY=
12,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
11,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,mW9Wbu+/MiUmXU7znhrxXTykc/o=
11,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,LnAXFy6F+SYehH/HCIR0COjK+wM=
12,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,7mLvnM9epmiinWWBRwj3fKRlhDM=
14,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
13,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
13,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
14,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,VaaGCi11Tm2HKanTapAgrNtMvL0=
14,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,Rmhk4We6Lb3eoXdyuuo5DJvNRkw=
15,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,VaaGCi11Tm2HKanTapAgrNtMvL0=
15,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,Rmhk4We6Lb3eoXdyuuo5DJvNRkw=
14,-14,PWABxI4LrvnGF6JjARKdt7p03HY=,SoggEVDM0fN7lNdbGrmlV1D/cgw=
13,-14,PWABxI4LrvnGF6JjARKdt7p03HY=,CSTsLKz4wz0ip+5YQFS+oY0olL4=
13,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
13,-13,PWABxI4LrvnGF6JjARKdt7p03HY=,CSTsLKz4wz0ip+5YQFS+oY0olL4=
14,-15,PWABxI4LrvnGF6JjARKdt7p03HY=,UjAvhWRO4Cx/FBa33wlJeBEUWyw=
15,-13,PWABxI4LrvnGF6JjARKdt7p03HY=,SoggEVDM0fN7lNdbGrmlV1D/cgw=
15,-15,PWABxI4LrvnGF6JjARKdt7p03HY=,UjAvhWRO4Cx/FBa33wlJeBEUWyw=
15,-14,PWABxI4LrvnGF6JjARKdt7p03HY=,SoggEVDM0fN7lNdbGrmlV1D/cgw=
14,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,VaaGCi11Tm2HKanTapAgrNtMvL0=
14,-13,PWABxI4LrvnGF6JjARKdt7p03HY=,SoggEVDM0fN7lNdbGrmlV1D/cgw=
15,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,VaaGCi11Tm2HKanTapAgrNtMvL0=
6,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,NT3r11aAXyjHyeoaRDqY+o92Hxo=
15,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,Rmhk4We6Lb3eoXdyuuo5DJvNRkw=
13,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,7mLvnM9epmiinWWBRwj3fKRlhDM=
14,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,Rmhk4We6Lb3eoXdyuuo5DJvNRkw=
5,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,A7beRGG8BpBxMgN0i28ImgVsUT4=
4,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,A7beRGG8BpBxMgN0i28ImgVsUT4=
15,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
14,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,F8rKiSzuoXUBaR9dgY+15CCbG74=
14,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
15,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,F8rKiSzuoXUBaR9dgY+15CCbG74=
13,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,7mLvnM9epmiinWWBRwj3fKRlhDM=
14,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,F8rKiSzuoXUBaR9dgY+15CCbG74=
3,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,9Y4vNhedGgerd+aEPnMJGcee5Ko=
15,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,F8rKiSzuoXUBaR9dgY+15CCbG74=
13,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
2,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,9Y4vNhedGgerd+aEPnMJGcee5Ko=
1,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,A7Fok+AoAuBS0aDz3AZh5pXRaAM=
0,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,+Cw8s4jFFcoEsP14gzO1xIk7WYk=
0,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,A7Fok+AoAuBS0aDz3AZh5pXRaAM=
2,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,ompWNEV41VgmZBkxioOxaOzrXw8=
0,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,+Cw8s4jFFcoEsP14gzO1xIk7WYk=
1,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,wOfg0rJvTzgpdMOW9AJCeEJmZTY=
0,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,wOfg0rJvTzgpdMOW9AJCeEJmZTY=
0,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,PI99ZuUtac5LdC9ujmM/ysKltsA=
0,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,PI99ZuUtac5LdC9ujmM/ysKltsA=
0,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,G/FXMqgYuUK+nh0MAFdMXFg27ls=
0,-7,PWABxI4LrvnGF6JjARKdt7p03HY=,G/FXMqgYuUK+nh0MAFdMXFg27ls=
11,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,mW9Wbu+/MiUmXU7znhrxXTykc/o=
12,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,7mLvnM9epmiinWWBRwj3fKRlhDM=
12,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
10,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,O2GqyyREbkH+mtLUxjtXSupDFkM=
9,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,QrLylXHXELCjEcsOBsJqDkwLqeE=
11,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,LnAXFy6F+SYehH/HCIR0COjK+wM=
8,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,QrLylXHXELCjEcsOBsJqDkwLqeE=
7,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,NT3r11aAXyjHyeoaRDqY+o92Hxo=
10,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,O2GqyyREbkH+mtLUxjtXSupDFkM=
9,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
11,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,O2GqyyREbkH+mtLUxjtXSupDFkM=
10,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,LnAXFy6F+SYehH/HCIR0COjK+wM=
9,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,QrLylXHXELCjEcsOBsJqDkwLqeE=
9,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
9,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,8oLOjgMIXwez7miTjBWs9k/22ck=
11,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,O2GqyyREbkH+mtLUxjtXSupDFkM=
10,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,mW9Wbu+/MiUmXU7znhrxXTykc/o=
7,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,vfesjS7ZluBuEuWF1nouLk2vVDE=
7,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,vfesjS7ZluBuEuWF1nouLk2vVDE=
7,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,pYvpefYWO9ywn/Nk79v9L6BbscY=
9,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,SSTjZCItpkrjqYIStoLB/5xHcyY=
8,-8,PWABxI4LrvnGF6JjARKdt7p03HY=,SSTjZCItpkrjqYIStoLB/5xHcyY=
15,-16,PWABxI4LrvnGF6JjARKdt7p03HY=,UjAvhWRO4Cx/FBa33wlJeBEUWyw=
14,-16,PWABxI4LrvnGF6JjARKdt7p03HY=,UjAvhWRO4Cx/FBa33wlJeBEUWyw=
12,-13,PWABxI4LrvnGF6JjARKdt7p03HY=,CSTsLKz4wz0ip+5YQFS+oY0olL4=
12,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
12,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
12,-14,PWABxI4LrvnGF6JjARKdt7p03HY=,CSTsLKz4wz0ip+5YQFS+oY0olL4=
15,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
0,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,A7Fok+AoAuBS0aDz3AZh5pXRaAM=
0,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,wOfg0rJvTzgpdMOW9AJCeEJmZTY=
0,-17,PWABxI4LrvnGF6JjARKdt7p03HY=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
1,-22,PWABxI4LrvnGF6JjARKdt7p03HY=,UnQjVxET7q39EaGavru2ljCb/hk=
1,-17,PWABxI4LrvnGF6JjARKdt7p03HY=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
