-30,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-27,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-28,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-26,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-29,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-27,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-28,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-29,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-26,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-29,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-30,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-26,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-30,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-27,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-28,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-31,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-26,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-27,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-29,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-28,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-30,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-27,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-28,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-29,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-30,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-31,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-27,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-26,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-28,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-31,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-30,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-29,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-29,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-26,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-27,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-29,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-27,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-26,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-27,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-27,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-29,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-28,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-31,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-31,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-28,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-28,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-29,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-31,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-26,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-26,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-26,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-28,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-24,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-23,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-25,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-25,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-18,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-23,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-20,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-22,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-21,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-24,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-19,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-25,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-20,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-19,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-20,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-23,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-22,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-24,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-21,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-18,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-22,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-19,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-21,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-18,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-18,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-24,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-25,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-21,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-25,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-25,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-22,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-20,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-21,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-19,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-24,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-23,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-24,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-23,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-22,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-23,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-22,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-20,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-18,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-21,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-20,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-19,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-19,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-18,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-21,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-25,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-24,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-22,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-23,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-25,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-19,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-24,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-19,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-21,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-20,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-25,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-21,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-20,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-20,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-22,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-23,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-22,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-25,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-24,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-20,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-24,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-19,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-23,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-19,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-22,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-23,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-19,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-21,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-25,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-23,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-21,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-22,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-20,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-19,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-24,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-20,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-23,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-22,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-25,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-25,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-24,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-24,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-21,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-24,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-21,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-20,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-19,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-23,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-22,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-25,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-21,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-20,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-22,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-23,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-19,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-29,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-27,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-28,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-26,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-25,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-20,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-22,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-24,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-21,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-18,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-19,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-17,1,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-23,15,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-17,5,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-17,2,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-17,4,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-17,3,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-17,10,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-17,7,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-17,6,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-17,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-17,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-17,8,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-17,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-17,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
