108,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
105,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
106,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
104,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
107,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
111,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
110,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
109,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
108,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
107,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
104,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
105,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
110,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
111,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
106,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
109,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
105,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
106,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
105,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
104,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
111,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
109,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
108,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
107,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
103,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
106,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
105,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
104,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
111,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
109,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
110,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
108,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
111,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
104,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
108,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
107,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
104,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
103,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
109,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
110,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
107,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
105,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
108,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
110,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
103,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
107,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
106,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
103,31,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
99,27,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
100,27,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
98,27,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
97,27,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
96,27,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
103,26,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
101,26,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
102,26,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
102,31,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
98,26,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
100,26,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
99,26,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
97,26,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
96,26,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
103,25,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
101,31,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
100,31,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
102,25,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
99,25,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
98,25,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
99,31,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
98,31,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
97,31,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
96,25,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
97,25,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
100,25,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
101,30,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
96,31,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
103,30,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
102,30,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
99,30,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
100,30,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
96,30,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
97,30,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
102,29,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
103,29,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
101,29,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
98,30,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
100,29,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
99,29,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
98,29,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
96,29,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
103,28,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
97,29,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
102,28,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
101,28,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
100,28,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
99,28,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
96,28,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
98,28,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
103,27,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
97,28,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
102,27,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
101,27,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
101,25,He2yqG2et09K0Nhlc6YaxLJNOwo=,+7RFgeBpOe2znAi4LIFdFivfVoU=
108,19,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
109,19,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
111,19,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
111,23,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
107,19,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
110,23,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
106,19,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
109,23,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
110,19,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
105,20,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
106,20,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
107,20,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
108,20,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
109,20,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
110,20,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
111,20,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
105,21,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
106,21,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
107,21,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
108,21,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
110,21,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
111,21,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
109,21,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
110,18,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
108,18,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
108,23,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
109,18,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
111,18,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
107,23,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
105,16,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
105,22,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
106,22,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
106,16,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
107,16,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
107,18,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
106,23,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
106,18,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
110,17,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
105,19,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
111,17,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
106,17,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
105,18,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
108,16,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
107,22,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
109,17,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
107,17,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
105,23,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
111,16,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
105,17,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
111,22,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
108,17,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
110,22,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
109,22,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
108,22,He2yqG2et09K0Nhlc6YaxLJNOwo=,ImL8/83ohAX8fDxWZ92Kbjqz/s4=
