-59,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-61,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-62,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-58,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-62,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-61,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-59,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-61,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-58,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-58,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-62,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-62,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-58,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-61,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-59,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-58,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-63,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-61,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-62,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-62,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-63,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-59,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-61,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-58,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-59,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-59,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-52,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-58,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-51,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-50,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-54,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-55,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-56,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-50,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-51,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-56,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-53,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-52,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-55,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-56,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-57,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-53,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-50,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-51,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-57,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-54,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-52,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-55,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-54,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-53,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-53,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-57,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-54,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-50,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-52,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-51,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-51,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-56,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-55,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-52,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-50,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-50,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-51,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-53,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-52,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-57,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-54,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-57,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-56,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-55,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-55,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-53,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-54,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-56,25,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-55,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-56,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-51,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-50,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-52,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-50,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-55,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-56,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-54,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-50,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-51,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-52,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-52,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-54,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-56,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-50,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-51,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-55,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-53,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-53,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-53,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-52,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-50,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-51,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-51,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-54,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-56,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-56,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-52,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-51,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-50,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-50,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-51,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-55,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-53,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-52,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-53,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-54,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-52,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-56,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-54,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-51,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-50,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-56,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-55,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-53,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-52,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-55,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-56,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-53,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-55,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-54,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-55,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-54,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-54,24,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-53,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-60,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-62,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-58,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-61,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-49,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-59,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-49,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-49,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-49,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-49,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-50,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-49,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-57,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-51,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-49,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-52,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-56,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-55,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-49,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-53,16,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-49,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
