132,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
131,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
129,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
130,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
130,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
134,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
128,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
131,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
132,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
129,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
133,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
140,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
141,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
138,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
140,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
142,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
141,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
138,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
142,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
137,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
135,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
142,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
143,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
136,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
143,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
135,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
138,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
135,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
137,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
136,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
135,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
143,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
137,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
142,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
135,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
143,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
141,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
141,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
135,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
142,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
142,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
136,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
139,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
139,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
143,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
140,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
141,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
142,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
143,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
140,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
135,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
136,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
137,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
138,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
139,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
135,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
139,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
140,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
143,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
140,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
136,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
138,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
139,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
137,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
143,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
136,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
141,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
136,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
142,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
136,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
140,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
138,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
138,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
141,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
141,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
137,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
137,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
139,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
138,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
139,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
139,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
140,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
137,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
