89,-42,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
89,-47,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-43,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-43,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
92,-43,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
90,-47,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
92,-47,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-45,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-44,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-45,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
90,-42,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
91,-43,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
92,-44,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
89,-43,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
90,-43,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-41,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-44,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-41,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
92,-35,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
92,-40,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
94,-36,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-44,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
91,-35,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
92,-36,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
92,-41,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-36,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-38,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
91,-36,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
91,-44,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-39,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
94,-37,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
91,-40,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
91,-41,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-39,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-36,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
92,-39,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-41,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
91,-39,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
92,-37,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
94,-40,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
93,-37,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
93,-34,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-35,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
92,-34,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
91,-34,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-35,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
94,-35,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-36,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
93,-35,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-39,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-39,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-41,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-38,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-37,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
91,-37,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-34,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
93,-40,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-38,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
93,-38,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
92,-38,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-40,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-34,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
94,-34,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
91,-38,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-37,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-40,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-44,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
83,-43,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
88,-45,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
84,-43,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
87,-44,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-43,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
82,-43,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
85,-44,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
87,-45,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
86,-45,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
86,-44,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
83,-45,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
85,-43,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
87,-46,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
83,-44,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-44,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
84,-44,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
86,-46,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
82,-44,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
84,-46,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
83,-46,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
88,-47,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
84,-45,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
88,-46,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
84,-47,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
85,-47,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
86,-43,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
83,-47,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
82,-45,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
85,-45,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
84,-42,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
88,-43,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
82,-47,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
83,-42,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
85,-42,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
87,-47,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
82,-46,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
86,-47,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
88,-42,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
87,-43,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
85,-46,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-47,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
82,-42,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-45,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-46,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
87,-42,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
88,-44,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
86,-42,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-42,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
87,-38,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
85,-38,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
82,-37,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
84,-38,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
88,-36,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
86,-38,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
88,-40,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
86,-34,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
85,-34,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
83,-37,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
87,-34,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
87,-39,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
83,-38,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
84,-34,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
82,-38,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
86,-40,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
81,-38,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
88,-35,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
84,-39,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
81,-37,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
85,-39,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
84,-40,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
83,-39,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
85,-40,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
87,-40,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
81,-34,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
88,-37,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
83,-34,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
81,-39,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
87,-35,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
86,-35,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
86,-39,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
85,-35,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
82,-34,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
88,-39,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
88,-41,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
84,-41,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
86,-41,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
85,-41,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
83,-40,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
82,-39,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
87,-41,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
82,-40,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
85,-36,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
83,-41,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-40,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
87,-36,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
83,-35,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
87,-37,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
86,-37,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
85,-37,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
84,-35,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
88,-38,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
86,-36,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
84,-36,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
84,-37,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
82,-35,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
82,-36,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
83,-36,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
82,-41,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-41,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-35,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
88,-34,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
81,-36,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
95,-35,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
95,-34,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
95,-37,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
95,-36,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
95,-38,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
94,-33,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
95,-39,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
92,-33,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
91,-33,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
89,-33,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
90,-33,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
95,-46,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-33,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
95,-45,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
95,-41,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
95,-47,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
95,-44,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
95,-42,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
95,-43,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
84,-33,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
85,-33,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
86,-33,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
95,-40,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
88,-33,BHbdzETH6+JU2k5pJvujHZjZ01M=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
82,-33,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
81,-33,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
83,-33,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
87,-33,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
84,-48,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
83,-48,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
85,-48,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
86,-48,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
82,-48,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
81,-48,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
88,-48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
92,-48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
87,-48,WoMGXEgOTPNKNqE83XFL3obwgoU=,9suSf24KmhSixRlNY9tN0mUatcw=
94,-48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
89,-48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
80,-33,WoMGXEgOTPNKNqE83XFL3obwgoU=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
91,-48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
