13,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
3,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
6,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
7,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
3,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
7,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
7,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
6,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
6,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
8,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
7,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
7,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
7,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
7,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
6,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
8,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
8,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
8,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
6,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
8,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
7,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
6,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
8,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
4,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
5,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
11,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
8,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
6,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
10,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
0,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
9,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
0,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
14,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
0,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
13,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
0,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
0,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
0,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
0,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
0,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
0,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
0,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
0,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
0,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
0,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
0,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
15,4,FB/n3iyaBaFWq8GYGghYNCIuqI0=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
15,5,FB/n3iyaBaFWq8GYGghYNCIuqI0=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
15,10,FB/n3iyaBaFWq8GYGghYNCIuqI0=,2X1AXIeM6hf5H27rs4FwwE9kipc=
15,2,FB/n3iyaBaFWq8GYGghYNCIuqI0=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
15,6,FB/n3iyaBaFWq8GYGghYNCIuqI0=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
15,3,FB/n3iyaBaFWq8GYGghYNCIuqI0=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
15,13,FB/n3iyaBaFWq8GYGghYNCIuqI0=,2X1AXIeM6hf5H27rs4FwwE9kipc=
15,1,FB/n3iyaBaFWq8GYGghYNCIuqI0=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
15,9,FB/n3iyaBaFWq8GYGghYNCIuqI0=,2X1AXIeM6hf5H27rs4FwwE9kipc=
15,7,FB/n3iyaBaFWq8GYGghYNCIuqI0=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
15,8,FB/n3iyaBaFWq8GYGghYNCIuqI0=,2X1AXIeM6hf5H27rs4FwwE9kipc=
15,11,FB/n3iyaBaFWq8GYGghYNCIuqI0=,2X1AXIeM6hf5H27rs4FwwE9kipc=
