-9,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-8,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-8,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-8,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-9,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-5,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-8,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-4,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-5,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-8,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-9,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-2,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-5,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-5,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-4,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-9,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-5,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-4,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-5,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-73,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-73,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-5,-73,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-73,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-73,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-73,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-9,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-4,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-4,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-9,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-4,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-9,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-7,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-8,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-4,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-5,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-4,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-73,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-5,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-8,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-73,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-91,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-5,-91,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-7,-91,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-8,-91,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-92,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-92,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-92,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-5,-92,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-92,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-7,-92,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-8,-92,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-6,-92,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-93,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-93,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-93,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-5,-93,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-6,-93,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-93,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-7,-93,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-94,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-8,-93,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-91,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-94,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-94,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-91,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-91,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-91,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-8,-90,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-6,-94,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-5,-94,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-7,-90,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-7,-94,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-94,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-8,-94,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-95,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-8,-96,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-95,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-95,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-95,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-5,-95,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-6,-95,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-8,-95,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-96,BcOzVn6SQissK0bnfUpUOYhcqac=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
