70,40,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
64,47,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
71,46,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
68,41,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
70,46,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
64,44,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
68,40,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
64,45,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
64,40,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
69,47,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
70,47,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
71,47,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
76,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
75,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
74,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
73,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
76,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
78,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
79,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
75,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
74,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
73,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
77,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
79,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
78,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
76,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
77,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
74,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
75,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
78,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
73,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
77,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
76,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
79,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
74,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
79,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
73,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
78,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
76,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
75,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
75,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
74,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
78,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
77,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
77,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
75,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
76,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
79,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
78,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
79,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
77,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
75,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
74,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
79,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
73,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
74,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
76,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
73,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
79,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
76,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
77,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
78,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
74,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
75,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
73,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
77,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
67,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
72,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
73,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
70,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
71,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
78,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
68,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
72,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
67,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
64,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
71,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
65,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
70,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
69,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
66,55,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
68,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
66,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
66,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
67,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
69,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
72,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
68,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
65,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
67,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
65,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
64,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
64,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
69,54,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
68,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
69,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
65,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
70,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
64,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
71,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
66,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
68,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
67,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
71,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
66,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
69,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
72,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
71,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
67,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
65,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
70,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
68,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
71,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
70,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
65,53,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
69,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
67,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
67,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
64,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
66,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
70,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
72,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
68,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
72,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
66,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
65,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
64,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
72,49,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
65,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
68,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
64,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
66,52,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
69,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
64,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
72,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,BVDVPRpYv9Dm0NCZ02v87Ou3hcM=
70,48,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
69,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
71,50,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
71,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
70,51,BHbdzETH6+JU2k5pJvujHZjZ01M=,6myEzktnlwytskkIg/Kh26Kak1Y=
