-65,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-71,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-65,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-65,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-72,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-72,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-73,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-71,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-70,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-69,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-67,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-73,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-65,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-66,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-73,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-67,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-70,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-71,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-67,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-66,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-67,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-66,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-67,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-69,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-65,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-68,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-66,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-68,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-72,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-65,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-68,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-66,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-69,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-65,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-72,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-71,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-73,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-66,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-70,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
