59,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
60,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
58,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
57,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
58,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
59,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
58,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
59,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
57,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
62,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
61,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
59,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
62,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
57,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
60,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
58,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
62,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
61,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
57,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
61,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
61,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
62,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
57,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
58,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
60,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
62,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
58,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
57,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
61,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
60,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
60,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
59,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
58,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
57,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
59,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
61,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
60,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
59,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
58,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
57,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
62,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
60,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
59,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
62,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
62,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
61,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
52,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
53,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
54,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
55,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
51,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
49,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
50,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
56,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
56,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
50,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
51,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
52,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
49,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
53,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
56,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
55,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
54,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
55,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
53,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
55,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
53,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
54,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
54,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
56,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
52,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
52,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
51,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
56,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
51,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
61,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
50,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
55,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
54,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
53,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
49,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
52,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
51,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
49,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
50,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
56,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
54,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
53,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
55,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
52,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
51,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
49,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
50,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
50,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
49,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
55,-73,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
51,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
54,-73,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
50,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
49,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
55,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
54,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
56,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
55,-74,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
51,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
50,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
54,-74,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
49,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
53,-74,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
52,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
53,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
55,-79,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
55,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
54,-79,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
54,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
56,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
53,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
49,-74,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
53,-73,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
55,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
56,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
53,-79,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
52,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
54,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
51,-73,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
50,-74,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
49,-73,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
50,-79,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
49,-79,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
53,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
54,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
56,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
56,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
53,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
55,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
51,-79,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
49,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
50,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
56,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
51,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
49,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
55,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
56,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
52,-74,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
54,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
50,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
56,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
49,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
51,-74,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
51,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
52,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
52,-73,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
52,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
50,-73,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
52,-79,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
50,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
53,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
52,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
51,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
58,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
57,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
62,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
61,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
60,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
59,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
48,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
48,-79,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
48,-74,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
48,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
48,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
48,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
55,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
48,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
48,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
54,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
53,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
52,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
56,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
48,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
48,-73,Gp5t+Cx2V+U1aUIcOl97MmG117g=,0tB9OS++MAxKA6pBomzJnzi/oI0=
51,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
48,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
49,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
50,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
48,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
48,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
48,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
63,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
63,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
48,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
63,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
63,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
63,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
63,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
63,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
63,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
63,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
63,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
63,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,King9EuG87J/sXYxQjg9CxEPvkg=
63,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,8VldiDz0CUGXwrV39MXGFsxa/YM=
