-71,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-70,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-67,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-68,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-68,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-69,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-69,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-66,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-65,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-67,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-72,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-71,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-70,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-69,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-73,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-73,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-68,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-67,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-67,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-70,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-73,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-69,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-71,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-72,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-66,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-65,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-66,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-67,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-68,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-69,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-71,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-65,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-72,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-65,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-66,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-68,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-70,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-67,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-70,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-69,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-68,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-65,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-67,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-70,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-70,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-73,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-71,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-69,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-66,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-70,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-72,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-69,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-67,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-68,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-71,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-72,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-66,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-65,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-68,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-66,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-73,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-71,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-72,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-65,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-71,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-73,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-72,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
