-30,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-28,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-26,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-23,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-18,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-19,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-23,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-27,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-30,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-25,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-20,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-22,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-18,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-26,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-27,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-23,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-21,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-21,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-18,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-23,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-29,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-19,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-20,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-23,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-22,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-19,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-19,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-18,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-23,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-18,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-19,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-31,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-19,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-20,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-22,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-20,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-18,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-27,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-30,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-20,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-30,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-22,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-21,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-29,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-29,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-27,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-26,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-29,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-27,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-25,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-24,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-24,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-26,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-28,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-31,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-25,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-29,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-21,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-26,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-25,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-25,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-26,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-27,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-21,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-31,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-26,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-31,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-22,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-24,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-21,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-31,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-28,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-24,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-27,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-30,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-24,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-24,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-29,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-30,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-25,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-31,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-28,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-30,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-29,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-31,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-26,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-30,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-28,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-27,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-31,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-29,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-19,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-18,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-25,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-22,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-23,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-24,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-23,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-24,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-25,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-22,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-23,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-24,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-20,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-22,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-20,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-19,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-18,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-23,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-24,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-22,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-21,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-20,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-21,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-24,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-23,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-25,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-21,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-20,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-20,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-21,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-18,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-24,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-22,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-23,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-19,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-25,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-25,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-19,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-19,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-19,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-18,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-25,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-20,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-23,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-25,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-24,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-19,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-22,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-22,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-21,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-25,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-23,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-24,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-18,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-22,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-20,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-18,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-18,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-18,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-21,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-19,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-21,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-21,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-20,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-27,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-26,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-30,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-29,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-31,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-17,39,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-17,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-17,34,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-17,38,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-17,36,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-17,37,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-17,40,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-25,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-24,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-17,45,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-23,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-22,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-21,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-20,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-17,33,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-17,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-17,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-17,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-17,44,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-17,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-19,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-18,47,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-32,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
