-70,-17,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-71,-17,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-72,-17,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-72,-23,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-69,-17,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-65,-24,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-69,-24,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-66,-23,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-68,-18,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-70,-18,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-69,-18,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-71,-18,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-67,-19,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-68,-19,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-72,-18,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-69,-19,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-70,-19,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-71,-19,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-72,-19,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-68,-22,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-67,-23,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-67,-18,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-67,-20,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-69,-22,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-68,-20,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-69,-20,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-70,-20,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-71,-20,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-70,-22,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-72,-20,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-67,-21,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-70,-24,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-71,-22,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-71,-24,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-68,-23,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-72,-22,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-68,-21,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-69,-21,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-70,-21,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-66,-22,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-69,-23,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-71,-21,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-72,-24,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-70,-23,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-72,-21,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-66,-24,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-67,-24,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-68,-24,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-67,-17,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-66,-20,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-66,-19,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-66,-17,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-65,-17,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-65,-18,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-66,-21,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-65,-19,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-66,-18,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-65,-20,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-65,-22,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-65,-21,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
