-4,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-6,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-6,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-8,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-12,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-4,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-10,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-11,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-15,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-15,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-14,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-14,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-13,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-14,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-12,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-13,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-13,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-12,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-10,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-11,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-11,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-15,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-10,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-11,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-12,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-13,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-14,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-10,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-14,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-13,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-12,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-11,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-10,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-15,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-15,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-10,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-12,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-11,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-15,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-15,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-13,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-10,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-14,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-15,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-11,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-12,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-13,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-14,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-10,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-14,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-13,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-11,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-12,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-7,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-9,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-3,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-4,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-8,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-9,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-7,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-2,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-6,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-7,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-5,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-8,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-6,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-8,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-9,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-9,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-2,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-6,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-9,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-4,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-9,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-4,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-7,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-5,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-2,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-2,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-6,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-7,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-9,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-3,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-8,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-6,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-2,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-7,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-7,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-4,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-5,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-4,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-2,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-9,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-8,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-6,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-8,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-6,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-4,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-6,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-5,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-7,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-2,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-5,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-4,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-8,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-4,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-8,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-16,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-16,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-16,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-16,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-16,-38,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-16,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-16,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-6,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-16,-36,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-5,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-16,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-2,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-16,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-7,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-16,-34,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-4,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-16,-37,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-10,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-16,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-9,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-11,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-12,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-13,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-8,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-14,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-15,-33,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-16,-35,axKXof7EEU/U7JLdM3QBqQFnADA=,Gd+660TjLVcIKNA629EPnBVl2dA=
-1,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-1,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-1,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-1,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-1,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-7,-48,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-1,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-48,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-48,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-6,-48,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-1,-39,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
-1,-41,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-1,-40,axKXof7EEU/U7JLdM3QBqQFnADA=,6VO//FOmZBycrfHkuQDN44M6AJc=
