68,-82,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
70,-88,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
69,-85,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
71,-88,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
71,-84,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
66,-88,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
64,-85,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
66,-84,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
71,-86,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
70,-86,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
67,-82,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
69,-86,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
68,-86,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
66,-86,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
65,-86,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
67,-86,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
66,-82,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
71,-81,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
68,-85,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
70,-81,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
65,-88,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
65,-84,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
68,-81,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
64,-88,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
69,-81,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
69,-87,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
71,-85,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
64,-82,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
65,-82,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
67,-85,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
66,-85,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
65,-85,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
71,-83,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
68,-87,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
69,-83,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
69,-88,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
70,-83,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
64,-84,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
64,-83,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
68,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
66,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
64,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
71,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
69,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
68,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
64,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
71,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
66,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-68,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
68,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
71,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
69,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
69,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
71,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
64,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
68,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
66,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
69,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
71,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
69,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
68,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
66,-69,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
66,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
64,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
71,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
64,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
69,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-65,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
68,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
68,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
66,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-70,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
66,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
64,-71,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
64,-66,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
71,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
71,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
69,-67,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
71,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
69,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
70,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
65,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
70,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
71,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
65,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
69,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
69,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
64,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
64,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
67,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
70,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
69,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
71,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
69,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
64,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
70,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
71,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
64,-80,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
64,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
67,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
65,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
64,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
65,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
65,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
64,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
70,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
71,-80,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
71,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
69,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-73,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
70,-80,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
65,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
64,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
71,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
65,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
69,-80,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-80,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
64,-78,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
67,-77,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
70,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
69,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
67,-74,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
68,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
69,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
70,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
71,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-72,L49gLxqVneAe2CH8H7WXlnUmFYU=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
67,-80,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
67,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
67,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-75,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-79,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
65,-80,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
67,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-80,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
66,-76,L49gLxqVneAe2CH8H7WXlnUmFYU=,Nl+1E44H11vuDSaHCXzzyBwgC90=
