-36,-47,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-37,-47,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-39,-47,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-38,-47,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-38,-42,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-40,-47,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-47,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-36,-42,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-36,-44,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-45,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-37,-42,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-36,-45,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-47,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-34,-47,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-44,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-44,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-43,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-42,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-43,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-45,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-47,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-42,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-47,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-45,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-48,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-46,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-43,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-42,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-42,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-46,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-44,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-45,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-43,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-45,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-48,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-44,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-46,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-47,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-46,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-48,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-42,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-45,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-43,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-43,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-44,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-45,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-48,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-42,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-47,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-46,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-47,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-42,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-44,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-43,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-44,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-48,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-45,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-42,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-43,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-44,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-45,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-46,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-46,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-47,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-47,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-47,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-37,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-48,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-40,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-33,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-46,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-41,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-41,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-38,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-41,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-40,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-41,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-39,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-41,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-35,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-33,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-34,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-33,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-35,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-41,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-33,-41,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-34,-41,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-34,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-35,-41,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-38,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-40,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-41,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-39,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-35,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-40,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-37,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-39,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-38,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-40,-41,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-37,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-41,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-39,-41,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-38,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-37,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-34,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-34,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-37,-41,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-37,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-37,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-38,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-34,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-40,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-38,-41,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-35,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-39,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-37,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-35,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-38,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-41,-37,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-38,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-34,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-39,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-40,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-40,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-33,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-39,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-34,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-37,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-38,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-39,-34,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-39,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-36,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-34,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-40,-39,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-33,-36,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-35,-38,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-33,-35,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-48,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-48,-40,Zb5E8uPulAIl48aj1EW1FRSvLes=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-40,-48,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-48,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-33,Zb5E8uPulAIl48aj1EW1FRSvLes=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-54,-39,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-51,-38,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-51,-33,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-50,-33,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-52,-33,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-55,-37,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-49,-39,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-51,-39,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-49,-33,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-56,-33,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-55,-33,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-54,-37,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-53,-40,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-52,-38,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-50,-39,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-55,-34,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-53,-33,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-56,-34,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-52,-34,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-53,-34,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-52,-39,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-50,-34,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-49,-34,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-55,-35,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-56,-35,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-55,-39,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-49,-35,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-53,-37,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-53,-38,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-54,-34,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-50,-35,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-56,-37,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-54,-35,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-56,-39,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-55,-36,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-54,-40,uEnuL4Ua7851xbtOCHnJF2yRSMw=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
