-53,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,44,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-55,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-50,44,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-52,44,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-54,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-49,44,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-50,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-54,44,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-53,44,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-55,44,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-56,44,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-55,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-54,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-50,45,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-53,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-50,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-49,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,43,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-49,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-53,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-53,43,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-55,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-54,43,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-54,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,43,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-49,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-56,43,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-50,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-50,42,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-51,42,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-53,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-55,43,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-54,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,42,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-51,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-55,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-49,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-53,42,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-50,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-54,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-49,45,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-53,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-55,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-54,42,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-49,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-55,42,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-49,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-50,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-56,42,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-49,41,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-50,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-53,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-50,41,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-50,43,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-51,41,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-52,41,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-53,41,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-54,41,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-49,43,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-49,42,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-55,41,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-54,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-56,41,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-55,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-49,47,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-52,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-50,47,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-53,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-49,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-52,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,47,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-50,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-50,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-51,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-54,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-49,40,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-51,40,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-52,40,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-50,40,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-53,40,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-54,40,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-55,40,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-55,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-53,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-54,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-55,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-49,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-59,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-59,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-61,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-58,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-60,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-62,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-63,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-61,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-59,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-60,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-60,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-61,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-62,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-57,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-62,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-63,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-64,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-58,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-64,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-57,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-64,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-62,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-57,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-59,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-59,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-63,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-58,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-62,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-60,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-64,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-61,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-60,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-63,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-57,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-64,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-62,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-57,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-58,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-61,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-59,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-62,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-60,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-63,33,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-61,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-64,35,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,40,He2yqG2et09K0Nhlc6YaxLJNOwo=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-62,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-58,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-59,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-63,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-57,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-57,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-58,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-59,39,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-60,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-56,38,He2yqG2et09K0Nhlc6YaxLJNOwo=,Xj73dh9+KTMqs0kseeaSV8SMMeU=
-61,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-57,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-58,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-63,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-61,34,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-60,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-58,37,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-63,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-64,32,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-64,36,He2yqG2et09K0Nhlc6YaxLJNOwo=,KpX0COWmBLCNU0DqL370+p2CTAs=
-47,37,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-42,36,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-44,37,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-42,35,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-45,37,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-43,36,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-44,36,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-46,37,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-45,36,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-43,35,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-44,35,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-42,34,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-45,35,QwLd3Xy9EYmYQKtszBvNSrD/tF4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-43,34,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-42,38,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-43,38,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-44,34,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-42,33,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-43,33,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-44,38,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-45,34,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-46,35,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-45,38,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-46,38,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-46,34,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-47,33,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-47,38,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-44,33,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-47,36,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-46,36,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-45,33,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-47,34,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-43,37,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-47,35,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-42,37,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-46,33,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-41,36,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-41,35,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-41,37,hesbLbYiBkBhE3O67hANku3xgtE=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-38,35,hesbLbYiBkBhE3O67hANku3xgtE=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-39,35,hesbLbYiBkBhE3O67hANku3xgtE=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-37,35,hesbLbYiBkBhE3O67hANku3xgtE=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-38,34,hesbLbYiBkBhE3O67hANku3xgtE=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-40,35,hesbLbYiBkBhE3O67hANku3xgtE=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
