113,-53,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
115,-50,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-50,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
114,-50,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
117,-50,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
119,-51,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
113,-50,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
112,-50,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
118,-51,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
117,-51,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
112,-55,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
114,-54,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
115,-55,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
115,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
113,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
118,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
115,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
116,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
113,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
118,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
115,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
116,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
118,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
118,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
113,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
115,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
113,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
116,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
113,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
113,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
115,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
118,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
118,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-56,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
113,-56,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
116,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
113,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-56,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
115,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
118,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
115,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
115,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
113,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
114,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
112,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
117,-56,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-56,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
118,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
116,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
116,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
115,-56,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
123,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
124,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
124,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
127,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
125,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
126,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
118,-56,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
121,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
122,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
123,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
127,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
126,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
121,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
125,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
120,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
125,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
120,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
121,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
120,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
122,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
121,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
127,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
122,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
122,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
123,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
121,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
124,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
125,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
120,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
123,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
122,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
126,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
125,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
127,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
120,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
125,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
123,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
126,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
121,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
124,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-56,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
121,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
126,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
127,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
120,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
122,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
126,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
125,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
126,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
123,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
121,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
127,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
120,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
127,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
126,-59,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
124,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-64,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
125,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-57,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
124,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
123,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
120,-58,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
119,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
124,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
127,-63,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
123,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
124,-62,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
122,-61,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
122,-60,4zom1riBg+TeyAD+kkPQrcyuTW0=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
104,-64,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
110,-58,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
109,-58,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
108,-58,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
107,-58,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
106,-58,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
105,-58,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
104,-58,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
110,-59,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
109,-59,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
111,-58,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
108,-59,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
111,-59,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
107,-59,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
105,-59,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
106,-59,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
104,-59,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
111,-60,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
110,-60,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
109,-60,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
108,-60,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
106,-60,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
107,-60,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
104,-60,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
111,-61,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
110,-61,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
109,-61,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
108,-61,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
105,-60,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
106,-61,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
105,-61,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
107,-61,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
110,-62,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
111,-62,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
104,-61,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
109,-62,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
108,-62,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
107,-62,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
105,-62,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
106,-62,uEnuL4Ua7851xbtOCHnJF2yRSMw=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
