26,-37,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
26,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
25,-37,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
24,-42,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
26,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
24,-43,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
23,-40,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
24,-38,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
21,-40,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
22,-40,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
22,-38,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
24,-39,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
23,-38,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
20,-38,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
21,-38,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
24,-40,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
22,-39,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
21,-39,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
23,-39,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
24,-41,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
25,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
20,-39,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
20,-37,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
21,-37,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
23,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
22,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
23,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
23,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
22,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
20,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
20,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
22,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
20,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
21,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
23,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
21,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
24,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
24,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
22,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
21,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
22,-37,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
24,-37,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
24,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
21,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
23,-37,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
24,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
31,-39,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
31,-40,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
31,-41,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
31,-38,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
31,-43,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
27,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
29,-37,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
28,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
27,-37,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
27,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
31,-42,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
31,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
27,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
27,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
29,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
28,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
29,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
28,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
28,-37,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
28,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
29,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
29,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
30,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
30,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
31,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
30,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
30,-37,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
30,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
31,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
30,-46,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
30,-47,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
29,-46,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
29,-47,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
29,-45,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
31,-37,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
30,-45,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
29,-44,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
30,-44,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
29,-48,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
30,-48,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
31,-47,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
31,-46,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
20,-40,oxJi1VYUl8RmqNtUdSdM00SloGM=,ssVfefDCchAHUlq5yyGsSZ8hAvs=
31,-45,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
31,-44,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
26,-46,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
25,-46,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
24,-46,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
27,-47,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
27,-48,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
25,-48,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
24,-48,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
25,-47,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
26,-48,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
24,-47,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
28,-44,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
26,-47,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
28,-46,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
25,-44,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
24,-44,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
28,-47,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
25,-45,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
24,-45,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
28,-48,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
27,-46,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
28,-45,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
26,-45,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
27,-44,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
31,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,8VldiDz0CUGXwrV39MXGFsxa/YM=
26,-44,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
27,-45,oxJi1VYUl8RmqNtUdSdM00SloGM=,8QSlXdApJXnWqej9/IWJ+YTWqPM=
20,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vqvps4aJ+Spe82708q3pxJWxf0E=
31,-48,oxJi1VYUl8RmqNtUdSdM00SloGM=,570FYVvqkSozjssqe7pAxz44yj8=
1,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
3,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
3,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
2,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
2,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
1,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
0,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
3,-42,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
0,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
2,-42,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
2,-43,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
1,-42,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
2,-44,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
3,-43,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
1,-44,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
3,-36,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
2,-36,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
1,-37,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
3,-37,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
1,-43,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
1,-38,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
2,-39,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
3,-39,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
3,-41,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
1,-36,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
2,-41,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
3,-40,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
2,-40,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
1,-39,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
2,-37,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
1,-40,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
3,-38,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
2,-38,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
1,-41,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
0,-40,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
0,-36,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
0,-42,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
0,-41,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
0,-37,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
0,-39,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
0,-38,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,cYTRWFzm91RaQwFUS44IhgA39xA=
0,-43,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
1,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
2,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
14,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
13,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
0,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
14,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
8,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
8,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
13,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
9,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
9,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
12,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
11,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
12,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
11,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
10,-34,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
10,-35,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
8,-36,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
9,-36,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
10,-36,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
3,-44,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
13,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
14,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
12,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
9,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
11,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
10,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
8,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
3,-33,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
0,-44,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UnQjVxET7q39EaGavru2ljCb/hk=
14,-36,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,bOIFib57esd9Z1HzlyqX/lnRSl0=
