-36,18,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-37,19,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-34,18,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-35,19,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-34,16,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-35,16,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-37,16,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-33,18,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-33,16,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-36,16,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-34,17,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-33,17,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-38,12,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-38,14,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-40,13,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-38,15,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-39,14,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-40,14,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-39,13,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-39,15,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-39,12,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-40,15,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-40,12,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-38,13,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-34,12,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-33,12,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-37,12,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-35,14,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-34,14,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-36,14,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-33,14,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-35,12,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-35,13,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-36,13,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-37,13,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-37,14,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-36,12,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-34,13,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-35,15,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-33,15,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-34,15,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-36,15,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-37,15,2SQOokWU16tS2R6csbnR+E/gEN4=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-33,13,2SQOokWU16tS2R6csbnR+E/gEN4=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
