-12,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-15,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-14,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-14,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-15,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-14,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-15,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-14,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-12,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-15,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-14,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-14,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-15,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-7,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-6,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-7,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-6,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-7,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-7,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-7,-3,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-7,-5,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-6,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-6,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-6,-5,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-6,-4,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-6,-3,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-7,-4,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-6,-2,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-9,-3,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-10,-2,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-9,-2,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-8,-2,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-7,-2,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-8,-3,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-11,-3,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-10,-3,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-11,-2,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-10,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-10,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-13,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-9,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-9,-4,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-10,-4,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-11,-4,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-9,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-12,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-11,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-8,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-11,-5,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-9,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-9,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-11,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-10,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-8,-6,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-10,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-8,-4,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-8,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-8,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-12,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-12,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-13,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-10,-5,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-11,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-11,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-13,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-12,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-13,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-8,-5,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-9,-5,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-1,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-6,-1,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-7,-1,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-5,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-5,-8,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,TP07dWySXksgAstimPzhRQcZhow=
-4,-9,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-7,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,yh9shuYHXzTZj1R06pGQRzdven0=
-3,-9,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-7,z5N/fmjfY3Tkt013L78gdfM4FKQ=,TP07dWySXksgAstimPzhRQcZhow=
-1,-9,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-2,-8,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-2,-9,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-8,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-5,-6,z5N/fmjfY3Tkt013L78gdfM4FKQ=,TP07dWySXksgAstimPzhRQcZhow=
-2,-6,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-4,-6,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-2,-7,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-3,-6,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-3,-7,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-1,-6,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-1,-8,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-3,-8,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-1,-7,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-8,-1,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-9,-1,z5N/fmjfY3Tkt013L78gdfM4FKQ=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-11,-1,z5N/fmjfY3Tkt013L78gdfM4FKQ=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-4,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-5,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-10,-1,z5N/fmjfY3Tkt013L78gdfM4FKQ=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-4,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-3,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-3,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-5,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-5,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,TP07dWySXksgAstimPzhRQcZhow=
-5,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-1,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-3,-1,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-2,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-2,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-4,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-5,-1,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-4,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-2,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-3,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-3,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yh9shuYHXzTZj1R06pGQRzdven0=
-4,-1,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-15,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-1,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-2,-1,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-14,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-13,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-13,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-15,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-2,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-15,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-14,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-12,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-15,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-12,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,lU/WkLqoaHJ0KukbW8Iwd/7MW0c=
-14,-4,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-14,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-13,-5,z5N/fmjfY3Tkt013L78gdfM4FKQ=,+VHttRMLpqq9UgsWsUAcOxCcUHU=
-12,-2,z5N/fmjfY3Tkt013L78gdfM4FKQ=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-13,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
-12,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,KmY8a3W++r3058s3Lg0W2fHWDyw=
-16,-15,z5N/fmjfY3Tkt013L78gdfM4FKQ=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-16,-12,z5N/fmjfY3Tkt013L78gdfM4FKQ=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-16,-11,z5N/fmjfY3Tkt013L78gdfM4FKQ=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-16,-3,z5N/fmjfY3Tkt013L78gdfM4FKQ=,PaEfMpmswQp+6/MYwcV4RO26Uc8=
