67,9,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
65,9,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
67,11,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
65,10,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
66,9,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
66,4,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
64,9,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
67,5,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
67,4,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
68,6,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
68,5,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
65,4,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
68,4,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
66,5,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
67,7,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
65,5,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
64,5,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
68,7,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
64,4,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
64,6,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
67,8,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
66,6,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
65,8,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
67,6,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
65,7,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
66,8,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
66,7,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
65,6,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
64,8,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
64,7,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
71,4,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
