11,5,yHeCFRa1WXeVQ1InHPl8lirMwv0=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
10,6,yHeCFRa1WXeVQ1InHPl8lirMwv0=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
12,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,NSyEGR09IucJdmWYX/jFFgcTJn4=
11,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
9,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
9,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
9,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
11,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
10,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
10,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
12,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
10,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
11,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
11,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
9,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
12,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
12,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
10,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
8,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
7,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
7,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
8,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
6,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
5,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
5,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
6,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
7,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
7,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
8,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
6,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
7,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
8,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
6,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
6,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
6,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
8,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
7,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
8,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
5,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
6,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
6,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
6,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
5,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
5,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
6,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
5,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
10,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
8,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
9,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
10,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
9,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
8,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
9,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
10,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
9,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
7,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
7,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
7,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
7,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
10,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
8,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
8,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
1,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
2,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
1,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
3,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
2,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
4,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
3,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
4,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
1,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
1,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
3,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
3,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
2,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
4,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
3,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
1,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
6,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
5,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
6,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
5,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
6,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
3,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,3,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
4,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
3,1,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
3,2,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
2,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,1,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
2,3,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
4,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
4,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
1,1,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
2,2,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
1,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
1,3,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
1,2,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
3,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
14,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
13,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,NSyEGR09IucJdmWYX/jFFgcTJn4=
3,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
14,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,NSyEGR09IucJdmWYX/jFFgcTJn4=
3,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
3,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
4,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
1,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
2,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
1,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
2,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
14,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
13,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
1,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
4,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,UcSkesPMkovfgV1X5ORB3PhMgxU=
13,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
2,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
1,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
2,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
14,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
13,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
4,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
0,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
0,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
4,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
7,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
7,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
8,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
8,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
12,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
7,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
7,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
9,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
8,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
10,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
9,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
10,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
9,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
9,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
11,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
9,0,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
12,2,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
10,0,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
11,3,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
11,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
12,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,NSyEGR09IucJdmWYX/jFFgcTJn4=
10,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
8,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
12,1,GmRWN94rlokpiJ1cndMFKDYIjJw=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
0,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,0,GmRWN94rlokpiJ1cndMFKDYIjJw=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
7,0,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
3,0,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
5,0,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
6,0,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
1,0,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
2,0,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
0,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
0,3,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
0,2,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
4,0,GmRWN94rlokpiJ1cndMFKDYIjJw=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
0,4,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
0,1,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
6,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
9,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
10,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
7,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
0,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
0,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
0,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
5,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
0,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
0,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,3x/I0KNrMr4+jVVYaV202qgm9v8=
0,0,1NNMdH8gbhWOR7mxUR4lMFdweXI=,2es6717H/e4aocu7o04luI+OXb0=
0,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
1,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
2,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
3,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
0,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,z+1TeqHK18TXqk1kfvgs8RlVhds=
15,7,GmRWN94rlokpiJ1cndMFKDYIjJw=,NSyEGR09IucJdmWYX/jFFgcTJn4=
4,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
15,6,GmRWN94rlokpiJ1cndMFKDYIjJw=,NSyEGR09IucJdmWYX/jFFgcTJn4=
15,8,GmRWN94rlokpiJ1cndMFKDYIjJw=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
15,5,GmRWN94rlokpiJ1cndMFKDYIjJw=,NSyEGR09IucJdmWYX/jFFgcTJn4=
15,10,GmRWN94rlokpiJ1cndMFKDYIjJw=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
15,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
15,9,GmRWN94rlokpiJ1cndMFKDYIjJw=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
11,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
15,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
11,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
12,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
11,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
15,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
14,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
12,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
11,14,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
15,11,GmRWN94rlokpiJ1cndMFKDYIjJw=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
13,15,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
11,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
12,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
14,13,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
13,12,GmRWN94rlokpiJ1cndMFKDYIjJw=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
