48,-24,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
52,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
48,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
48,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
48,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
50,-21,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
51,-21,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
49,-21,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
63,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
59,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
48,-21,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
48,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
63,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
41,-31,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
42,-31,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
42,-30,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
41,-30,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
37,-31,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
40,-31,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
39,-31,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
38,-31,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
40,-30,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
39,-30,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
38,-30,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
42,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
41,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
37,-30,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
42,-29,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
42,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
41,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
42,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
41,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
41,-29,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
33,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
34,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
37,-29,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
34,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
33,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
35,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
38,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
38,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
35,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
39,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
39,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
40,-29,1NNMdH8gbhWOR7mxUR4lMFdweXI=,N829GgB7Fmcbjfig89x8NzfgJHc=
37,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
39,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
37,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
38,-29,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
40,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
40,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
36,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
36,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
39,-29,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
40,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,c+y0V8AkJUITN0GgoF99hJAWFAc=
38,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
37,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
32,-27,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
32,-26,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
35,-31,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
35,-30,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
33,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
32,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
34,-32,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
34,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
34,-29,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
33,-29,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
34,-30,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
34,-31,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
32,-30,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
33,-32,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
36,-31,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
35,-29,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
32,-29,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
33,-30,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
35,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
32,-31,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
36,-29,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
33,-31,1NNMdH8gbhWOR7mxUR4lMFdweXI=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
36,-28,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
33,-25,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
36,-30,pvgGFp9yF4I9QsslRgq/mBv7AdA=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
34,-23,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
33,-23,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
33,-24,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
33,-22,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
34,-25,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
34,-22,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
34,-24,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
35,-24,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
35,-23,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
35,-25,1NNMdH8gbhWOR7mxUR4lMFdweXI=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
36,-22,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
35,-22,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
36,-25,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
37,-24,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
37,-23,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
36,-23,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
38,-22,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
38,-23,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
38,-24,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
36,-24,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
38,-25,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
37,-19,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
37,-22,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
37,-20,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
38,-21,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
37,-25,1NNMdH8gbhWOR7mxUR4lMFdweXI=,macxCwtxJdoIJEak2y/V8h9Y3OE=
37,-18,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
38,-18,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
38,-20,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
37,-21,1NNMdH8gbhWOR7mxUR4lMFdweXI=,A6EtHtyHIInueIMKvkwpQu74XBw=
38,-19,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
38,-17,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
37,-17,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
46,-23,pvgGFp9yF4I9QsslRgq/mBv7AdA=,BtPqCsp9UihHLI/u6navbIga2WQ=
46,-22,pvgGFp9yF4I9QsslRgq/mBv7AdA=,BtPqCsp9UihHLI/u6navbIga2WQ=
45,-23,pvgGFp9yF4I9QsslRgq/mBv7AdA=,BtPqCsp9UihHLI/u6navbIga2WQ=
45,-22,pvgGFp9yF4I9QsslRgq/mBv7AdA=,BtPqCsp9UihHLI/u6navbIga2WQ=
33,-18,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
32,-18,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
34,-18,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
34,-17,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
35,-17,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
35,-18,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
33,-17,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
33,-21,1NNMdH8gbhWOR7mxUR4lMFdweXI=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
36,-19,1NNMdH8gbhWOR7mxUR4lMFdweXI=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
34,-20,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
35,-20,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
32,-19,pvgGFp9yF4I9QsslRgq/mBv7AdA=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
