-1,-34,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-33,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-35,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-34,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-8,-34,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-5,-35,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-4,-37,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-35,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-7,-35,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-5,-36,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-8,-35,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-4,-35,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-36,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-7,-36,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-5,-33,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-6,-33,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-4,-36,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-7,-33,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-4,-33,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-6,-34,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-5,-34,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-4,-34,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-39,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-38,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-37,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-36,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-1,-47,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-46,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-45,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-42,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-1,-40,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-43,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-1,-44,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-1,-41,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-3,-48,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-48,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-46,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-47,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-44,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-4,-43,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-4,-48,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-45,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-40,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-41,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-4,-42,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-1,-48,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-8,-36,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-8,-33,z5N/fmjfY3Tkt013L78gdfM4FKQ=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-33,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
