32,-41,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
32,-43,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
35,-44,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
32,-44,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
33,-44,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
34,-41,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
35,-43,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
35,-42,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
34,-42,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
34,-44,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
32,-42,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
35,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
35,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
32,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
32,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
34,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
32,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
35,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
34,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
34,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
33,-33,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
33,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
33,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
32,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
34,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
35,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
35,-37,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
32,-37,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
35,-38,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
32,-38,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
32,-39,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
35,-39,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
35,-40,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
34,-38,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
34,-40,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
34,-37,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
33,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vRn7MT4MsWfY3ycaXBtd9wHy77I=
34,-39,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
32,-40,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
33,-37,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
33,-38,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
33,-39,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
33,-40,1NNMdH8gbhWOR7mxUR4lMFdweXI=,Nl+1E44H11vuDSaHCXzzyBwgC90=
