-27,10,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-28,11,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-18,10,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-18,9,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-19,9,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-19,10,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-24,9,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-23,9,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-25,9,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-20,9,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-21,10,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-22,9,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-21,9,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-20,10,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-25,10,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-24,10,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-22,10,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-24,13,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-22,14,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-23,10,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-23,13,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-25,13,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-25,14,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-24,14,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-24,11,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-22,13,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-25,11,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-23,14,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-22,11,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-23,11,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-25,12,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-23,12,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-22,12,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-24,12,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-22,7,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-23,7,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-22,8,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-23,8,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-22,6,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-23,6,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-22,5,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-23,5,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-23,4,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-17,9,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-22,4,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-17,10,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-20,7,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-17,7,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-21,8,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-17,6,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-18,6,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-18,7,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-19,6,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-17,8,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-19,7,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-20,6,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-18,5,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-18,8,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-17,5,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-21,6,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-20,5,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-20,8,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-19,5,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-21,7,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-17,4,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-21,5,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-19,8,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-20,1,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-18,0,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-18,1,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-19,1,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-17,0,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-19,2,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-20,3,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-20,0,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-19,0,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-18,4,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-17,3,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-20,2,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-21,4,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-17,1,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-19,3,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-20,4,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-18,2,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-17,2,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-19,4,2SQOokWU16tS2R6csbnR+E/gEN4=,rZjaE5Z366PAt9mOvOLLx9nzgV4=
-18,3,2SQOokWU16tS2R6csbnR+E/gEN4=,3UUaMJs4RgU+a/8n7YtRRSzR1YU=
-18,14,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-20,11,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-19,11,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-18,11,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-19,14,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-18,13,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-19,13,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-20,14,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-20,13,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-21,13,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-21,11,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-20,12,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-21,14,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-18,12,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-21,12,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-19,12,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-17,12,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-17,14,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-17,11,2SQOokWU16tS2R6csbnR+E/gEN4=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-17,13,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-18,15,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-19,15,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-22,15,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-21,15,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-23,15,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-26,15,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-24,15,2SQOokWU16tS2R6csbnR+E/gEN4=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-25,15,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-20,15,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-27,15,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-29,15,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-30,15,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-28,15,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-31,15,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-32,14,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-32,13,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-32,9,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-32,12,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-32,10,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-32,11,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-30,8,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-31,8,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-32,8,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-17,15,2SQOokWU16tS2R6csbnR+E/gEN4=,yEbFq3efbQk3to0OkqI751JjWP8=
-32,15,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-27,4,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-29,8,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-24,8,2SQOokWU16tS2R6csbnR+E/gEN4=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-25,8,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-24,7,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-26,8,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-28,4,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-25,4,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-26,4,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-24,4,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-25,5,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-26,5,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-28,5,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-28,8,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-24,5,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-26,7,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-28,7,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-27,5,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-27,8,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-25,7,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-28,6,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-26,6,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-27,6,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-24,6,2SQOokWU16tS2R6csbnR+E/gEN4=,JCxF5qFUE3Tuk1yje33QwiU+x8A=
-27,7,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-25,6,2SQOokWU16tS2R6csbnR+E/gEN4=,Re4yzzqDZFYPHgrSH//5UjvhOC0=
-22,17,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-23,18,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-23,17,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-22,18,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-20,17,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-18,18,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-21,18,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-21,17,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-20,18,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-19,18,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-19,17,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-19,20,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-18,19,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-19,19,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-18,20,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-19,21,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-18,17,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-18,22,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-21,20,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-22,20,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-23,20,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-19,22,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-21,19,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-20,20,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-20,19,2SQOokWU16tS2R6csbnR+E/gEN4=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-21,21,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-22,19,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-20,21,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-23,21,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-23,19,2SQOokWU16tS2R6csbnR+E/gEN4=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-22,21,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-18,21,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-22,22,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-20,22,2SQOokWU16tS2R6csbnR+E/gEN4=,GvLlItYBlxLQZVyGQMwmNpEHWGE=
-21,22,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-23,22,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-27,21,2SQOokWU16tS2R6csbnR+E/gEN4=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-26,21,2SQOokWU16tS2R6csbnR+E/gEN4=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-26,22,2SQOokWU16tS2R6csbnR+E/gEN4=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-27,22,2SQOokWU16tS2R6csbnR+E/gEN4=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-24,21,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
-25,21,2SQOokWU16tS2R6csbnR+E/gEN4=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-25,22,2SQOokWU16tS2R6csbnR+E/gEN4=,rFESWPSeGF/QUDbXCDwTjiEeNRM=
-24,22,2SQOokWU16tS2R6csbnR+E/gEN4=,5SssMOgB9VT5Xyg3fhFxUiby2YQ=
